product_id,fullname,brand,url_part,review_url,test_bench_id,test_bench_version,released_at,first_published_at,last_updated_at,sizes_available,product_type,display_type,panel_type_detail,backlight_type_v2,color_architecture,qd_present,qd_material,spd_verified,marketing_label,panel_type,panel_sub_type,backlight_type_rtings,spd_classification,spd_confidence,blue_peak_nm,blue_fwhm_nm,green_peak_nm,green_fwhm_nm,red_peak_nm,red_fwhm_nm,pc_gaming,console_gaming,office,editing,color_accuracy,brightness_score,sdr_dci_p3_coverage_pct,sdr_bt2020_coverage_pct,hdr_bt2020_coverage_itp_pct,hdr_peak_10pct_nits,hdr_peak_2pct_nits,native_contrast,first_response_time_ms,total_response_time_ms,input_lag_native_ms,display_size,native_refresh_rate,resolution,aspect_ratio,pixel_density,local_dimming,ground_truth_tech,ground_truth_qd_type,match_status,scraped_at,spd_image,spd_image_local,price_size,price_best,price_source,price_amazon,price_buybox,price_bestbuy,price_list,price_per_m2,sizes_with_price
113401,Acer Nitro XV275K P5biipruzx,Acer,acer-nitro-xv275k-p5biipruzx,https://www.rtings.com/monitor/reviews/acer/nitro-xv275k-p5biipruzx,238,v2.1.2,2025-09-26 00:00:00 -0400,2025-11-13 12:16:01 -0500,2026-04-17 11:37:59 -0400,"27"" (Nitro XV275K P5biipruzx)",monitor,LCD,IPS,Direct-lit,QD-LCD,Yes,CdSe,Yes,,LCD,IPS,Full-Array,QD-LCD,high,445.9,16.5,529.1,22.3,624.0,19.7,7.7,8.5,8.4,7.9,8.5,8.7,94.99,80.02,40.8,1243.0,727.0,1145.0,4.1,7.0,3.7,27.0,160,3840 x 2160,16:9,163.1783089,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/qZ0l9aSy/acer-nitro-xv275k-p5biipruzx/spd-large.jpg?format=auto,spd_images/monitors/acer-nitro-xv275k-p5biipruzx_spd.jpg,,,,,,,,,1
62843,Acer Nitro XV275U P3biipx,Acer,acer-nitro-xv275u-p3biipx,https://www.rtings.com/monitor/reviews/acer/nitro-xv275u-p3biipx,238,v2.1.2,2023-09-04 00:00:00 -0400,2024-06-26 10:00:03 -0400,2026-03-30 15:04:49 -0400,"27"" (Nitro XV275U P3biipx)",monitor,LCD,VA,Direct-lit,QD-LCD,Yes,CdSe,Yes,,LCD,VA,Full-Array,QD-LCD,high,439.9,14.2,531.3,25.0,632.3,24.0,7.8,7.0,7.9,7.7,7.8,8.9,92.24,77.14,42.2,1319.0,797.0,4559.0,5.7,8.4,3.9,27.0,170,2560 x 1440,16:9,108.7855393,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/OnqdghYf/acer-nitro-xv275u-p3biipx/spd-large.jpg?format=auto,spd_images/monitors/acer-nitro-xv275u-p3biipx_spd.jpg,,,,,,,,,1
60431,Acer Nitro XZ322QU V3bmiiphx,Acer,acer-nitro-xz322qu-v3bmiiphx,https://www.rtings.com/monitor/reviews/acer/nitro-xz322qu-v3bmiiphx,238,v2.1.2,2024-03-29 00:00:00 -0400,2025-03-12 13:27:53 -0400,2026-03-30 15:04:44 -0400,"32"" (Nitro XZ322QU V3bmiiphx)",monitor,LCD,VA,Edge-lit,WLED,No,,Yes,,LCD,VA,Edge,WLED,high,447.8,16.0,528.4,56.2,605.9,86.6,7.3,6.7,7.4,7.3,8.7,7.5,75.97,54.48,23.6,430.0,430.0,4422.0,4.7,6.4,3.3,31.5,180,2560 x 1440,16:9,93.24474794,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/4d2fTCha/acer-nitro-xz322qu-v3bmiiphx/spd-large.jpg?format=auto,spd_images/monitors/acer-nitro-xz322qu-v3bmiiphx_spd.jpg,,,,,,,,,1
32280,Apple Studio Display 2022,Apple,apple-studio-display-2022,https://www.rtings.com/monitor/reviews/apple/studio-display,238,v2.1.2,2022-03-18 00:00:00 -0400,2022-05-03 10:54:59 -0400,2026-04-01 09:02:41 -0400,Nano-Texture Glass and Tilt Adjustable (Studio Display 2022); Nano-texture Glass Tilt and Height-Adjustable (Studio Display 2022); Nano-texture Glass and VESA Mount Adapter (Studio Display 2022); Standard Glass Tilt and Height-Adjustable (Studio Display 2022); Standard Glass and Tilt Adjustable (Studio Display 2022); Standard Glass and VESA Mount Adapter (Studio Display 2022),monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,445.8,14.0,532.8,44.6,630.3,9.0,5.1,2.3,8.3,7.4,9.4,3.5,,,,,,1052.0,18.4,18.4,9.6,27.0,60,5120 x 2880,16:9,217.5710785,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/wnPZySsS/apple-studio-display/spd-large.jpg?format=auto,spd_images/monitors/apple-studio-display-2022_spd.jpg,27.0,1598.0,amazon_3p,,,,1598.0,7951.502909559699,1
133967,Apple Studio Display 2026,Apple,apple-studio-display-2026,https://www.rtings.com/monitor/reviews/apple/studio-display-2026,238,v2.1.2,2026-03-11 00:00:00 -0400,2026-04-01 08:58:48 -0400,2026-04-14 10:27:12 -0400,"27"" - Nano-texture glass/Tilt- and height-adjustable stand (Studio Display 2026); 27"" - Nano-texture glass/Tilt-adjustable stand (Studio Display 2026); 27"" - Nano-texture glass/VESA mount adapter (Studio Display 2026); 27"" - Standard glass/Tilt- and height-adjustable stand (Studio Display 2026); 27"" - Standard glass/Tilt-adjustable stand (Studio Display 2026); 27"" - Standard glass/VESA mount adapter (Studio Display 2026)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,445.8,13.9,534.9,49.9,630.3,9.1,5.2,2.4,8.2,7.6,9.4,3.4,,,,,,1145.0,18.5,18.5,8.9,27.0,60,5120 x 2880,16:9,217.5710785,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/QxNi2Pnh/apple-studio-display-2026/spd-large.jpg?format=auto,spd_images/monitors/apple-studio-display-2026_spd.jpg,27.0,1499.0,rtings,,,,,7458.8878982665765,1
133968,Apple Studio Display XDR,Apple,apple-studio-display-xdr,https://www.rtings.com/monitor/reviews/apple/studio-display-xdr,238,v2.1.2,2026-03-11 00:00:00 -0400,2026-04-14 10:22:08 -0400,2026-04-14 10:22:08 -0400,"27"" - Nano-texture glass/Tilt- and height-adjustable stand (Studio Display XDR); 27"" - Nano-texture glass/VESA mount adapter (Studio Display XDR); 27"" - Standard glass/Tilt- and height-adjustable stand (Studio Display XDR); 27"" - Standard glass/VESA mount adapter (Studio Display XDR)",monitor,LCD,IPS,Direct-lit,QD-LCD,Yes,InP,Yes,,LCD,IPS,Full-Array,QD-LCD,high,452.1,16.8,530.4,32.2,632.2,36.5,6.9,4.6,8.5,8.9,9.1,9.2,99.54,79.54,51.4,2117.0,2106.0,1325.0,15.3,15.3,8.1,27.0,120,5120 x 2880,16:9,217.5710785,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/rf6LYvhU/apple-studio-display-xdr/spd-large.jpg?format=auto,spd_images/monitors/apple-studio-display-xdr_spd.jpg,27.0,2849.0,rtings,,,,,14176.365324990978,1
66546,BenQ MOBIUZ EX321UX,BenQ,benq-mobiuz-ex321ux,https://www.rtings.com/monitor/reviews/benq/mobiuz-ex321ux,238,v2.1.2,2024-08-03 00:00:00 -0400,2025-06-23 09:49:05 -0400,2026-03-17 13:18:49 -0400,"32"" (MOBIUZ EX321UX)",monitor,LCD,IPS,Direct-lit,QD-LCD,Yes,CdSe,Yes,,LCD,IPS,Full-Array,QD-LCD,high,445.8,14.6,530.8,25.9,627.7,20.1,7.9,8.5,8.4,8.2,8.8,9.3,99.58,86.25,50.9,1447.0,1051.0,1272.0,4.1,5.5,4.25,31.5,144,3840 x 2160,16:9,139.8671219,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/CaseoE9j/benq-mobiuz-ex321ux/spd-large.jpg?format=auto,spd_images/monitors/benq-mobiuz-ex321ux_spd.jpg,,,,,,,,,1
52472,BenQ PD3225U,BenQ,benq-pd3225u,https://www.rtings.com/monitor/reviews/benq/pd3225u,238,v2.1.2,2024-03-06 00:00:00 -0500,2025-05-16 13:01:48 -0400,2026-03-30 15:04:45 -0400,"32"" (PD3225U)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,451.9,17.1,535.1,48.0,630.4,9.2,6.0,4.6,8.1,7.8,8.4,7.3,97.16,71.83,30.5,433.0,432.0,2072.0,12.4,16.8,9.7,31.5,60,3840 x 2160,16:9,139.8671219,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/szoZTMp8/benq-pd3225u/spd-large.jpg?format=auto,spd_images/monitors/benq-pd3225u_spd.jpg,32.0,899.99,amazon_3p,,,,899.99,3188.1423388769094,1
37125,Corsair XENEON FLEX 45WQHD240,Corsair,corsair-xeneon-flex-45wqhd240,https://www.rtings.com/monitor/reviews/corsair/xeneon-flex-45wqhd240,238,v2.1.2,2022-12-15 00:00:00 -0500,2023-07-28 10:17:03 -0400,2026-03-30 15:04:40 -0400,"45"" (XENEON FLEX 45WQHD240)",monitor,OLED,WOLED,,WOLED,No,,Yes,,OLED,WOLED,No Backlight,WOLED,high,452.9,24.9,557.0,124.7,,,8.9,8.8,6.1,8.4,8.8,6.7,97.63,71.55,32.6,632.0,788.0,inf,0.4,1.3,2.8,45.0,240,3440 x 1440,21:9,82.8719077,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/jOSwkitY/corsair-xeneon-flex-45wqhd240/spd-large.jpg?format=auto,spd_images/monitors/corsair-xeneon-flex-45wqhd240_spd.jpg,,,,,,,,,1
40848,Dell Alienware AW2724DM,Dell,dell-alienware-aw2724dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw2724dm,238,v2.1.2,2023-06-01 00:00:00 -0400,2023-09-19 08:25:54 -0400,2026-03-17 13:18:49 -0400,"27"" (Alienware AW2724DM)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,Alienware,LCD,IPS,Edge,KSF,high,445.8,15.7,533.1,46.1,630.3,9.1,7.3,7.1,7.6,7.4,8.8,7.9,96.17,72.63,30.4,618.0,328.0,989.0,4.5,5.3,3.3,27.0,165,2560 x 1440,16:9,108.7855393,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/fiSdrSEg/dell-alienware-aw2724dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2724dm_spd.jpg,27.0,304.08,amazon_3p,,,,,1513.074471050634,1
46678,Dell Alienware AW2725DF,Dell,dell-alienware-aw2725df,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725df,238,v2.1.2,2024-01-01 00:00:00 -0500,2024-03-13 13:33:51 -0400,2026-04-08 14:36:02 -0400,"27"" (Alienware AW2725DF)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,Alienware QD-OLED,OLED,QD-OLED,No Backlight,QD-OLED,high,452.6,21.7,532.6,29.7,638.1,36.2,9.2,8.3,7.0,9.0,9.5,6.6,99.57,80.18,47.6,445.0,984.0,inf,0.2,0.2,2.1,27.0,360,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/claYiwSO/dell-alienware-aw2725df/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725df_spd.jpg,27.0,596.0,amazon_3p,599.99,,,596.0,2965.641886168699,1
96305,Dell Alienware AW2725DM,Dell,dell-alienware-aw2725dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725dm,238,v2.1.2,2025-03-06 00:00:00 -0500,2026-02-18 09:16:13 -0500,2026-03-17 13:18:49 -0400,"27"" (Alienware AW2725DM)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,Alienware,LCD,IPS,Edge,KSF,high,445.8,15.7,533.1,46.1,630.3,9.1,7.3,7.1,7.8,7.4,8.4,7.3,92.16,66.76,30.4,448.0,272.0,968.0,4.2,4.8,3.4,27.0,180,2560 x 1440,16:9,108.7855393,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/63wEvEqd/dell-alienware-aw2725dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725dm_spd.jpg,27.0,219.99,amazon,219.99,,,219.99,1094.6502660037786,1
88487,Dell Alienware AW2725Q,Dell,dell-alienware-aw2725q,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725q,238,v2.1.2,2025-03-04 00:00:00 -0500,2025-04-08 15:01:44 -0400,2026-03-17 13:18:49 -0400,"27"" (Alienware AW2725Q)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,Alienware QD-OLED,OLED,QD-OLED,No Backlight,QD-OLED,high,452.0,21.6,528.9,27.7,634.3,36.1,9.0,9.3,8.1,8.9,8.0,6.6,99.63,78.34,45.7,461.0,1003.0,inf,0.4,0.4,2.8,26.7,240,3840 x 2160,16:9,165.011773,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/6lq96V7D/dell-alienware-aw2725q/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725q_spd.jpg,27.0,899.99,bestbuy,,,899.99,,4478.268525390885,1
77245,Dell Alienware AW2725QF,Dell,dell-alienware-aw2725qf,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725qf,238,v2.1.2,2024-09-01 00:00:00 -0400,2025-08-26 10:07:38 -0400,2026-03-17 13:18:49 -0400,"27"" (Alienware AW2725QF)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,Alienware,LCD,IPS,Edge,KSF,high,445.8,15.4,527.2,36.3,630.3,9.0,7.5,8.2,8.4,7.7,8.9,7.9,91.62,67.58,34.4,648.0,443.0,1154.0,3.9,7.9,4.3,27.0,165,3840 x 2160,16:9,163.1783089,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/BI6V8GgI/dell-alienware-aw2725qf/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725qf_spd.jpg,27.0,399.99,amazon,399.99,,,399.99,1990.3139229003657,1
96306,Dell Alienware AW3225DM,Dell,dell-alienware-aw3225dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw3225dm,238,v2.1.2,2025-03-06 00:00:00 -0500,2025-07-21 10:12:21 -0400,2026-03-17 13:18:49 -0400,"32"" (Alienware AW3225DM)",monitor,LCD,VA,Edge-lit,KSF,No,,Yes,Alienware,LCD,VA,Edge,KSF,high,445.8,17.7,531.2,41.8,630.4,8.9,7.6,7.3,7.4,7.4,8.5,7.7,88.04,65.88,30.7,504.0,320.0,4073.0,4.1,4.8,3.9,31.5,180,2560 x 1440,16:9,93.24474794,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/QXnfgRGC/dell-alienware-aw3225dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3225dm_spd.jpg,32.0,249.99,bestbuy,,,249.99,,885.5695099899317,1
46677,Dell Alienware AW3225QF,Dell,dell-alienware-aw3225qf,https://www.rtings.com/monitor/reviews/dell/alienware-aw3225qf,238,v2.1.2,2024-01-11 00:00:00 -0500,2024-02-06 11:33:04 -0500,2026-03-18 13:59:22 -0400,"32"" (Alienware AW3225QF)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,Alienware QD-OLED,OLED,QD-OLED,No Backlight,QD-OLED,high,445.9,21.9,528.8,30.2,635.2,37.6,9.0,9.0,7.5,9.3,9.6,6.8,98.79,78.32,45.6,448.0,976.0,inf,0.4,0.4,3.1,32.0,240,3840 x 2160,16:9,137.6816981,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/RsjnnWVO/dell-alienware-aw3225qf/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3225qf_spd.jpg,32.0,999.99,bestbuy,,,999.99,,3542.384312551829,1
94176,Dell Alienware AW3425DW,Dell,dell-alienware-aw3425dw,https://www.rtings.com/monitor/reviews/dell/alienware-aw3425dw,238,v2.1.2,2025-04-29 00:00:00 -0400,2025-08-14 11:25:40 -0400,2026-03-17 13:18:49 -0400,"34"" (Alienware AW3425DW)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,Alienware QD-OLED,OLED,QD-OLED,No Backlight,QD-OLED,high,445.9,20.5,528.8,30.0,635.6,36.7,9.1,9.1,6.9,9.0,9.4,6.8,99.51,80.71,48.7,457.0,1003.0,inf,0.2,1.2,2.9,34.2,240,3440 x 1440,21:9,109.0419838,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/7rPDzkYk/dell-alienware-aw3425dw/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3425dw_spd.jpg,34.0,729.99,amazon,729.99,,,729.99,2703.337957343241,1
96004,Dell Alienware AW3425DWM,Dell,dell-alienware-aw3425dwm,https://www.rtings.com/monitor/reviews/dell/alienware-aw3425dwm,238,v2.1.2,2025-03-06 00:00:00 -0500,2025-07-04 09:44:30 -0400,2026-03-17 13:18:49 -0400,"34"" (AW3425DWM)",monitor,LCD,VA,Edge-lit,KSF,No,,Yes,Alienware,LCD,VA,Edge,KSF,high,445.8,14.6,530.0,39.4,630.4,9.0,7.6,7.3,7.5,7.5,8.4,7.7,89.55,66.68,32.5,505.0,504.0,3992.0,4.1,5.8,4.0,34.0,180,3440 x 1440,21:9,109.6834073,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/OK7A9HOH/dell-alienware-aw3425dwm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3425dwm_spd.jpg,34.0,299.99,amazon,299.99,,,299.99,1110.9389907031589,1
41303,Dell G2524H,Dell,dell-g2524h,https://www.rtings.com/monitor/reviews/dell/g2524h,238,v2.1.2,2023-06-27 00:00:00 -0400,2025-03-10 10:31:44 -0400,2026-03-30 15:04:40 -0400,"24.5"" (G2524H)",monitor,LCD,IPS,Edge-lit,Pseudo QD,No,,Yes,,LCD,IPS,Edge,Pseudo QD,low,455.2,17.1,539.2,53.8,613.5,88.3,6.5,4.1,7.1,6.2,7.8,3.1,,,,,,1172.0,3.8,4.5,2.3,24.5,240,1920 x 1080,16:9,89.91457837,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/9eyrfJmy/dell-g2524h/spd-large.jpg?format=auto,spd_images/monitors/dell-g2524h_spd.jpg,,,,,,,,,1
77107,Dell G2725D,Dell,dell-g2725d,https://www.rtings.com/monitor/reviews/dell/g2725d,238,v2.1.2,2024-10-14 20:00:01 -0400,2025-02-10 09:32:40 -0500,2026-03-30 15:04:41 -0400,"27"" (G2725D)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,441.7,14.7,533.2,44.9,630.3,9.0,6.4,4.3,7.2,6.5,7.8,3.3,,,,,,1782.0,8.7,8.7,3.9,27.0,180,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/p82hmRL4/dell-g2725d/spd-large.jpg?format=auto,spd_images/monitors/dell-g2725d_spd.jpg,,,,,,,,,1
32378,Dell G3223Q,Dell,dell-g3223q,https://www.rtings.com/monitor/reviews/dell/g3223q,238,v2.1.2,2022-03-30 00:00:00 -0400,2022-05-12 11:15:43 -0400,2026-03-30 15:04:48 -0400,"32"" (G3223Q)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,445.8,16.1,531.2,39.6,630.3,9.1,7.2,8.2,8.1,8.0,9.4,7.9,95.19,71.39,36.8,663.0,658.0,1236.0,4.6,8.2,4.1,32.0,144,3840 x 2160,16:9,137.6816981,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/PfK6cUXa/dell-g3223q/spd-large.jpg?format=auto,spd_images/monitors/dell-g3223q_spd.jpg,32.0,499.99,amazon,499.99,,,,1771.174444177231,1
28689,Dell S2722QC,Dell,dell-s2722qc,https://www.rtings.com/monitor/reviews/dell/s2722qc,238,v2.1.2,2021-08-17 00:00:00 -0400,2022-01-13 11:02:47 -0500,2026-03-30 15:04:43 -0400,"27"" (S2722QC)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,452.2,17.9,538.2,64.5,632.1,10.2,6.0,4.8,8.3,7.5,7.9,7.3,82.93,59.59,23.6,402.0,401.0,1304.0,13.9,13.9,9.0,27.0,60,3840 x 2160,16:9,163.1783089,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/EooxqqRR/dell-s2722qc/spd-large.jpg?format=auto,spd_images/monitors/dell-s2722qc_spd.jpg,27.0,379.99,amazon_3p,,,,379.99,1890.7957388007449,1
126616,Dell S2725DC,Dell,dell-s2725dc,https://www.rtings.com/monitor/reviews/dell/s2725dc,238,v2.1.2,2026-01-08 00:00:00 -0500,2026-02-02 14:59:50 -0500,2026-03-17 13:18:49 -0400,"27"" (S2725DC)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,456.0,21.3,533.0,47.6,630.3,9.1,6.0,4.9,7.7,6.7,8.2,3.2,,,,,,1332.0,7.5,7.7,4.4,27.0,144,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/BY4SY2fU/dell-s2725dc/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725dc_spd.jpg,27.0,246.99,amazon_3p,250.77,,,250.77,1228.9998145382667,1
94439,Dell S2725QC,Dell,dell-s2725qc,https://www.rtings.com/monitor/reviews/dell/s2725qc,238,v2.1.2,2025-03-20 00:00:00 -0400,2025-09-12 15:35:19 -0400,2026-03-17 13:18:49 -0400,"27"" (S2725QC)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,456.0,18.8,535.3,51.8,630.4,9.0,6.1,7.3,8.4,7.8,8.8,7.0,82.29,59.19,23.5,359.0,359.0,1445.0,9.0,13.9,4.7,27.0,120,3840 x 2160,16:9,163.1783089,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/9XMaNjFZ/dell-s2725qc/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725qc_spd.jpg,27.0,299.99,amazon,299.99,,,299.99,1492.7230024022617,1
