product_id,fullname,brand,url_part,review_url,test_bench_id,test_bench_version,released_at,first_published_at,last_updated_at,sizes_available,product_type,display_type,panel_type_detail,backlight_type_v2,color_architecture,qd_present,qd_material,spd_verified,marketing_label,panel_type,panel_sub_type,backlight_type_rtings,spd_classification,spd_confidence,blue_peak_nm,blue_fwhm_nm,green_peak_nm,green_fwhm_nm,red_peak_nm,red_fwhm_nm,pc_gaming,console_gaming,office,editing,color_accuracy,brightness_score,sdr_dci_p3_coverage_pct,sdr_bt2020_coverage_pct,hdr_bt2020_coverage_itp_pct,hdr_peak_10pct_nits,hdr_peak_2pct_nits,native_contrast,first_response_time_ms,total_response_time_ms,input_lag_native_ms,display_size,native_refresh_rate,resolution,aspect_ratio,pixel_density,local_dimming,ground_truth_tech,ground_truth_qd_type,match_status,scraped_at,spd_image,spd_image_local,price_size,price_best,price_source,price_amazon,price_buybox,price_bestbuy,price_list,price_per_m2,sizes_with_price
96735,Dell S2725QS,Dell,dell-s2725qs,https://www.rtings.com/monitor/reviews/dell/s2725qs,238,v2.1.2,2025-03-19 20:00:01 -0400,2025-09-30 12:33:14 -0400,2026-03-23 14:07:31 -0400,"27"" (S2725QS)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,high,454.0,19.0,535.1,45.8,630.3,9.7,6.1,7.3,8.4,7.9,8.9,7.2,85.58,61.64,24.7,365.0,365.0,1386.0,11.0,11.0,4.6,27.0,120,3840 x 2160,16:9,163.1783089,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/vjCTKpVT/dell-s2725qs/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725qs_spd.jpg,27.0,269.99,amazon_3p,279.99,,,269.99,1343.4457262528306,1
88588,Dell S3225QC,Dell,dell-s3225qc,https://www.rtings.com/monitor/reviews/dell/s3225qc,238,v2.1.2,2025-05-22 00:00:00 -0400,2025-11-03 13:30:22 -0500,2026-03-17 13:18:49 -0400,"32"" (S3225QC)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,,OLED,QD-OLED,No Backlight,QD-OLED,high,449.5,22.0,532.1,30.4,637.1,36.5,8.8,9.0,7.6,9.0,8.4,6.7,98.37,78.54,45.2,430.0,945.0,inf,0.3,0.3,5.9,31.6,120,3840 x 2160,16:9,139.4245044,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/mZ7PgJFI/dell-s3225qc/spd-large.jpg?format=auto,spd_images/monitors/dell-s3225qc_spd.jpg,32.0,499.99,amazon,499.99,,,499.99,1771.174444177231,1
96307,Dell S3225QS,Dell,dell-s3225qs,https://www.rtings.com/monitor/reviews/dell/s3225qs,238,v2.1.2,2025-04-14 00:00:00 -0400,2025-08-07 09:15:18 -0400,2026-03-17 13:18:49 -0400,"32"" (S3225QS)",monitor,LCD,VA,Edge-lit,KSF,No,,Yes,,LCD,VA,Edge,KSF,high,455.9,21.0,535.1,47.2,630.4,9.1,6.7,7.5,8.1,7.6,8.5,7.1,83.22,61.84,26.4,377.0,376.0,3701.0,7.7,12.8,5.8,31.5,120,3840 x 2160,16:9,139.8671219,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/dI8syvfB/dell-s3225qs/spd-large.jpg?format=auto,spd_images/monitors/dell-s3225qs_spd.jpg,32.0,329.99,amazon,329.99,,,329.99,1168.9630889298674,1
24247,Dell S3422DWG,Dell,dell-s3422dwg,https://www.rtings.com/monitor/reviews/dell/s3422dwg,238,v2.1.2,2021-06-01 00:00:00 -0400,2021-08-27 10:23:52 -0400,2026-03-30 15:04:48 -0400,"34"" (S3422DWG)",monitor,LCD,VA,Edge-lit,KSF,No,,Yes,,LCD,VA,Edge,KSF,high,445.8,16.8,532.8,46.1,630.4,9.1,7.2,6.6,7.4,7.2,7.1,7.7,86.76,64.37,30.4,528.0,519.0,2725.0,8.7,9.6,4.5,34.0,144,3440 x 1440,21:9,109.6834073,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/AJayfyhe/dell-s3422dwg/spd-large.jpg?format=auto,spd_images/monitors/dell-s3422dwg_spd.jpg,,,,,,,,,1
88589,Dell U2725QE,Dell,dell-u2725qe,https://www.rtings.com/monitor/reviews/dell/u2725qe,238,v2.1.2,2025-02-25 00:00:00 -0500,2025-04-24 13:54:24 -0400,2026-04-01 09:02:50 -0400,"27"" (U2725QE)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,medium,456.0,17.6,526.7,25.3,630.4,10.2,6.5,7.9,8.5,7.9,8.1,8.1,98.78,76.99,37.0,672.0,543.0,2410.0,8.4,15.1,5.0,27.0,120,3840 x 2160,16:9,163.1783089,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/oi1ztpSL/dell-u2725qe/spd-large.jpg?format=auto,spd_images/monitors/dell-u2725qe_spd.jpg,27.0,643.37,amazon_3p,,,,643.37,3201.3507052086507,1
88590,Dell U3225QE,Dell,dell-u3225qe,https://www.rtings.com/monitor/reviews/dell/u3225qe,238,v2.1.2,2025-02-25 00:00:00 -0500,2025-04-08 12:33:46 -0400,2026-03-17 13:18:49 -0400,"32"" (U3225QE)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,medium,455.9,16.1,526.9,26.5,630.3,10.3,6.4,7.9,8.4,8.0,8.6,8.0,98.78,76.55,36.4,623.0,507.0,2252.0,11.9,12.1,5.3,31.5,120,3840 x 2160,16:9,139.8671219,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/mPMBqDC5/dell-u3225qe/spd-large.jpg?format=auto,spd_images/monitors/dell-u3225qe_spd.jpg,32.0,789.0,amazon_3p,,,,789.0,2794.969172295116,1
49534,Dell U4025QW,Dell,dell-u4025qw,https://www.rtings.com/monitor/reviews/dell/u4025qw,238,v2.1.2,2024-02-01 00:00:00 -0500,2024-05-03 13:01:50 -0400,2026-03-17 13:18:49 -0400,"40"" (U4025QW)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,medium,457.9,17.3,524.9,33.4,630.3,10.0,6.3,5.8,8.1,8.0,8.9,7.7,96.33,77.75,38.1,588.0,559.0,1918.0,16.3,16.3,4.7,39.7,120,5120 x 2160,21:9,139.9742467,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/MkgWMJ11/dell-u4025qw/spd-large.jpg?format=auto,spd_images/monitors/dell-u4025qw_spd.jpg,40.0,2269.0,amazon_3p,,,,2269.0,5144.160244917713,1
127358,Dell U5226KW,Dell,dell-u5226kw,https://www.rtings.com/monitor/reviews/dell/u5226kw,238,v2.1.2,2026-01-12 00:00:00 -0500,2026-02-11 08:55:08 -0500,2026-03-17 13:18:49 -0400,"52"" (U5226KW)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,,LCD,IPS,Edge,KSF,medium,460.5,15.5,532.7,31.7,631.3,14.4,5.4,5.1,7.7,7.3,9.2,3.2,,,,,,1694.0,8.4,17.4,5.0,51.5,120,6144 x 2560,21:9,129.2427184,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/b9jKSWFX/dell-u5226kw/spd-large.jpg?format=auto,spd_images/monitors/dell-u5226kw_spd.jpg,,,,,,,,,0
51510,Gigabyte AORUS FO27Q3,Gigabyte,gigabyte-aorus-fo27q3,https://www.rtings.com/monitor/reviews/gigabyte/aorus-fo27q3,238,v2.1.2,2024-04-30 00:00:00 -0400,2024-06-17 12:10:01 -0400,2026-03-17 13:18:49 -0400,"27"" (AORUS FO27Q3)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,AORUS,OLED,QD-OLED,No Backlight,QD-OLED,high,449.8,21.0,532.1,29.5,637.8,36.8,9.3,9.2,7.3,9.0,9.2,7.3,99.47,80.13,48.3,472.0,1044.0,inf,0.3,0.3,2.1,27.0,360,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/jV5LRscC/gigabyte-aorus-fo27q3/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-aorus-fo27q3_spd.jpg,,,,,,,,,1
49896,Gigabyte AORUS FO32U2P,Gigabyte,gigabyte-aorus-fo32u2p,https://www.rtings.com/monitor/reviews/gigabyte/aorus-fo32u2p,238,v2.1.2,2024-04-01 00:00:00 -0400,2024-06-13 16:15:35 -0400,2026-03-17 13:18:49 -0400,"32"" (AORUS FO32U2P)",monitor,OLED,QD-OLED,,QD-OLED,Yes,InP,Yes,AORUS,OLED,QD-OLED,No Backlight,QD-OLED,high,445.9,21.3,528.8,30.2,634.9,37.0,9.1,9.4,8.0,9.2,9.2,7.2,99.12,79.05,46.8,459.0,1019.0,inf,0.3,0.3,2.7,32.0,240,3840 x 2160,16:9,137.6816981,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/e6sNrfja/gigabyte-aorus-fo32u2p/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-aorus-fo32u2p_spd.jpg,,,,,,,,,1
101122,Gigabyte MO27Q28G,Gigabyte,gigabyte-mo27q28g,https://www.rtings.com/monitor/reviews/gigabyte/mo27q28g,238,v2.1.2,2025-12-16 00:00:00 -0500,2026-01-20 13:53:50 -0500,2026-03-17 13:18:49 -0400,"27"" (MO27Q28G)",monitor,OLED,WOLED,,WOLED,No,,Yes,,OLED,WOLED,No Backlight,WOLED,high,452.4,21.7,534.3,54.4,625.9,39.1,9.1,9.1,7.6,8.6,8.5,7.7,99.87,78.41,42.2,620.0,1316.0,inf,0.4,0.9,2.3,27.0,280,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/7HqRnPag/gigabyte-mo27q28g/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-mo27q28g_spd.jpg,27.0,1376.35,amazon_3p,,,,1376.35,6848.592634275652,1
108042,KOORUI S2741LM,KOORUI,koorui-s2741lm,https://www.rtings.com/monitor/reviews/koorui/s2741lm,238,v2.1.2,2025-05-30 00:00:00 -0400,2026-04-17 11:34:35 -0400,2026-04-17 11:34:35 -0400,"27"" (S2741LM)",monitor,LCD,IPS,Direct-lit,QD-LCD,Yes,CdSe,Yes,,LCD,IPS,Full-Array,QD-LCD,high,445.8,16.3,528.5,25.2,620.5,22.7,8.1,8.8,8.6,7.6,6.8,9.1,95.41,81.29,54.5,1775.0,1046.0,1249.0,4.5,4.7,3.6,27.0,160,3840 x 2160,16:9,163.1783089,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/0dRxJ5iT/koorui-s2741lm/spd-large.jpg?format=auto,spd_images/monitors/koorui-s2741lm_spd.jpg,27.0,499.99,amazon_3p,,,,499.99,2487.9048433984694,1
97892,LG 24GS65F-B,LG,lg-24gs65f-b,https://www.rtings.com/monitor/reviews/lg/24gs65f-b,238,v2.1.2,2025-03-12 00:00:00 -0400,2025-10-06 13:15:01 -0400,2026-03-17 13:18:49 -0400,"24"" (24GS65F-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,445.8,16.0,532.3,44.2,630.3,9.1,7.0,5.1,7.0,6.6,7.6,7.0,90.96,67.31,27.0,366.0,366.0,878.0,6.5,6.8,3.3,23.8,180,1920 x 1080,16:9,92.55912479,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/1FrDU5q3/lg-24gs65f-b/spd-large.jpg?format=auto,spd_images/monitors/lg-24gs65f-b_spd.jpg,24.0,189.99,amazon_3p,,,,191.19,1196.4876902844087,1
126131,LG 27G610A-B,LG,lg-27g610a-b,https://www.rtings.com/monitor/reviews/lg/27g610a-b,238,v2.1.2,2025-11-01 00:00:00 -0400,2026-02-18 09:10:56 -0500,2026-03-17 13:18:49 -0400,"27"" (27G610A-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,441.9,15.1,533.3,45.4,630.3,9.1,7.2,6.6,7.7,6.7,6.5,7.3,90.86,65.64,26.9,460.0,326.0,1459.0,4.8,5.9,3.6,27.0,200,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/QQahoP9W/lg-27g610a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27g610a-b_spd.jpg,27.0,236.89,amazon_3p,247.51,,,236.9,1178.743131567958,1
94531,LG 27G850A-B,LG,lg-27g850a-b,https://www.rtings.com/monitor/reviews/lg/27g850a-b,238,v2.1.2,2025-03-24 00:00:00 -0400,2025-07-31 16:01:42 -0400,2026-03-17 13:18:49 -0400,"27"" (27G850A-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,medium,451.9,17.4,528.5,24.8,630.4,10.6,7.6,8.2,8.4,7.7,8.2,8.4,98.82,73.67,37.3,769.0,775.0,1734.0,7.0,7.0,3.1,26.95,240,3840 x 2160,16:9,163.4810516,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/Xi6BzZLc/lg-27g850a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27g850a-b_spd.jpg,27.0,597.99,amazon_3p,599.99,,599.99,599.99,2975.5439454866114,1
912,LG 27GL850-B/27GL83A-B,LG,lg-27gl850-b-27gl83a-b,https://www.rtings.com/monitor/reviews/lg/27gl850-b-27gl83a-b,238,v2.1.2,2019-08-05 00:00:00 -0400,2019-08-15 08:03:15 -0400,2026-03-30 15:04:50 -0400,"27"" (27GL850-B); 27"" (27GL83A-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,445.8,13.5,534.5,52.6,630.3,9.2,6.8,6.2,7.3,6.9,7.9,7.1,95.17,70.48,27.6,395.0,394.0,735.0,7.1,7.1,4.3,27.0,144,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/wzlNFHvM/lg-27gl850-b-27gl83a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gl850-b-27gl83a-b_spd.jpg,27.0,278.0,amazon_3p,,,,278.0,1383.3027589847286,1
24452,LG 27GP850-B/27GP83B-B,LG,lg-27gp850-b-27gp83b-b,https://www.rtings.com/monitor/reviews/lg/27gp850-b-27gp83b-b,238,v2.1.2,2021-05-01 00:00:00 -0400,2021-07-14 10:29:20 -0400,2026-03-30 15:04:51 -0400,"27"" (27GP850-B); 27"" (27GP83B-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,445.8,13.4,532.1,50.3,630.3,9.2,7.2,6.6,7.5,7.3,8.6,7.5,95.58,70.39,29.1,472.0,471.0,807.0,4.7,5.5,3.6,27.0,165,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/2SnpPNcy/lg-27gp850-b-27gp83b-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gp850-b-27gp83b-b_spd.jpg,27.0,377.0,amazon_3p,,,,377.0,1875.9177702778516,1
44761,LG 27GR75Q-B,LG,lg-27gr75q-b,https://www.rtings.com/monitor/reviews/lg/27gr75q-b,238,v2.1.2,2023-09-01 00:00:00 -0400,2024-04-10 11:18:36 -0400,2026-03-30 15:04:50 -0400,"27"" (27GR75Q-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,452.7,17.0,536.5,55.7,631.5,11.3,6.9,6.4,7.4,6.9,7.7,6.7,85.05,61.07,22.6,314.0,313.0,1039.0,5.5,7.3,3.6,27.0,165,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/0xjBlXA1/lg-27gr75q-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr75q-b_spd.jpg,27.0,299.99,rtings,,,,,1492.7230024022617,1
41927,LG 27GR83Q-B,LG,lg-27gr83q-b,https://www.rtings.com/monitor/reviews/lg/27gr83q-b,238,v2.1.2,2023-08-01 00:00:00 -0400,2023-11-28 09:52:18 -0500,2026-03-17 13:18:49 -0400,"27"" (27GR83Q-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,445.8,17.2,533.3,46.1,630.3,9.0,7.2,7.8,7.6,7.2,8.3,7.7,90.13,66.23,29.4,504.0,504.0,1201.0,6.5,6.6,3.2,27.0,240,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/GWzyx9Ra/lg-27gr83q-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr83q-b_spd.jpg,27.0,338.0,amazon_3p,499.0,,,338.0,1681.857311283591,1
40716,LG 27GR93U-B,LG,lg-27gr93u-b,https://www.rtings.com/monitor/reviews/lg/27gr93u-b,238,v2.1.2,2023-08-01 00:00:00 -0400,2023-11-07 11:59:58 -0500,2026-03-17 13:18:49 -0400,"27"" (27GR93U-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,452.1,17.1,533.5,45.5,630.3,9.1,7.1,8.0,8.3,7.7,8.5,7.7,95.87,70.89,30.4,533.0,532.0,1020.0,4.8,6.7,4.5,27.0,144,3840 x 2160,16:9,163.1783089,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/ai7IzVHu/lg-27gr93u-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr93u-b_spd.jpg,27.0,772.32,amazon_3p,,,,,3842.9941971909557,1
48867,LG 27GR95UM-B,LG,lg-27gr95um-b,https://www.rtings.com/monitor/reviews/lg/27gr95um-b,238,v2.1.2,2024-01-11 00:00:00 -0500,2024-12-18 10:52:12 -0500,2026-03-30 15:04:44 -0400,"27"" (27GR95UM-B)",monitor,LCD,IPS,Direct-lit,QD-LCD,Yes,InP,Yes,UltraGear,LCD,IPS,Full-Array,QD-LCD,high,454.2,17.0,537.8,35.3,626.1,37.3,7.5,8.4,8.2,7.7,7.9,8.7,98.74,74.18,42.7,1377.0,1084.0,961.0,7.1,7.2,3.6,27.0,144,3840 x 2160,16:9,163.1783089,Yes,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/vfh0tOHl/lg-27gr95um-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr95um-b_spd.jpg,27.0,899.99,rtings,,,,,4478.268525390885,1
49556,LG 27GS95QE-B,LG,lg-27gs95qe-b,https://www.rtings.com/monitor/reviews/lg/27gs95qe-b,238,v2.1.2,2024-02-01 00:00:00 -0500,2024-03-26 12:18:00 -0400,2026-03-17 13:18:49 -0400,"27"" (27GS95QE-B)",monitor,OLED,WOLED,,WOLED,No,,Yes,UltraGear OLED,OLED,WOLED,No Backlight,WOLED,high,452.8,24.7,558.8,113.2,,,9.0,9.0,7.3,8.8,9.0,7.1,97.4,70.57,33.0,620.0,620.0,inf,0.3,0.3,2.8,27.0,240,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/jqAlGwUw/lg-27gs95qe-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gs95qe-b_spd.jpg,27.0,679.99,amazon_3p,684.56,,,684.56,3383.5685002950563,1
117624,LG 27GX700A-B,LG,lg-27gx700a-b,https://www.rtings.com/monitor/reviews/lg/27gx700a-b,238,v2.1.2,2025-10-16 00:00:00 -0400,2025-11-19 15:07:09 -0500,2026-03-17 13:18:49 -0400,"27"" (27GX700A-B)",monitor,OLED,WOLED,,WOLED,No,,Yes,UltraGear OLED,OLED,WOLED,No Backlight,WOLED,high,451.7,21.4,533.4,32.0,626.1,37.7,9.1,9.2,7.6,8.7,9.1,7.8,99.69,79.53,43.2,818.0,1427.0,inf,0.3,0.4,2.6,26.5,280,2560 x 1440,16:9,110.8380966,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/FIEDb2zR/lg-27gx700a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx700a-b_spd.jpg,27.0,599.99,amazon,599.99,,,599.99,2985.4957638965734,1
82807,LG 27GX790A-B,LG,lg-27gx790a-b,https://www.rtings.com/monitor/reviews/lg/27gx790a-b,238,v2.1.2,2024-12-30 00:00:00 -0500,2025-02-25 15:20:17 -0500,2026-03-17 13:18:49 -0400,"27"" (27GX790A-B)",monitor,OLED,WOLED,,WOLED,No,,Yes,UltraGear OLED,OLED,WOLED,No Backlight,WOLED,high,452.6,24.6,559.0,116.5,,,9.2,9.0,7.1,8.6,8.4,6.7,98.1,71.03,36.5,814.0,1255.0,inf,0.2,0.4,1.9,27.0,480,2560 x 1440,16:9,108.7855393,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/KXnuvcrq/lg-27gx790a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx790a-b_spd.jpg,27.0,649.99,amazon_3p,693.5,,999.99,649.99,3234.291224145625,1
127454,LG 27GX790B-B,LG,lg-27gx790b-b,https://www.rtings.com/monitor/reviews/lg/27gx790b-b,238,v2.1.2,2026-02-03 00:00:00 -0500,2026-02-25 08:37:40 -0500,2026-04-21 12:45:09 -0400,"27"" (27GX790B-B)",monitor,OLED,WOLED,,WOLED,No,,Yes,UltraGear OLED,OLED,WOLED,No Backlight,WOLED,high,451.0,21.4,533.3,35.9,625.8,38.6,9.4,9.1,7.5,8.7,9.1,7.5,99.71,79.44,42.6,760.0,1317.0,inf,0.3,0.5,1.7,26.5,540,2560 x 1440,16:9,110.8380966,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/ESmsdL7x/lg-27gx790b-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx790b-b_spd.jpg,27.0,999.99,bestbuy,,,999.99,,4975.859445888988,1
40717,LG 32GR93U-B,LG,lg-32gr93u-b,https://www.rtings.com/monitor/reviews/lg/32gr93u-b,238,v2.1.2,2023-08-01 00:00:00 -0400,2023-10-12 10:57:26 -0400,2026-03-17 13:18:49 -0400,"32"" (32GR93U-B)",monitor,LCD,IPS,Edge-lit,KSF,No,,Yes,UltraGear,LCD,IPS,Edge,KSF,high,455.6,17.0,533.1,50.0,630.3,9.0,7.3,8.2,8.1,7.8,8.9,7.5,98.12,73.4,33.7,500.0,499.0,1316.0,5.5,5.7,4.0,32.0,144,3840 x 2160,16:9,137.6816981,No,,,NO_GT,2026-04-21T23:04:54.904971+00:00,https://i.rtings.com/assets/products/FJ7db6nZ/lg-32gr93u-b/spd-large.jpg?format=auto,spd_images/monitors/lg-32gr93u-b_spd.jpg,32.0,599.99,amazon,599.99,,,,2125.4164178521505,1
