product_id,fullname,brand,url_part,review_url,test_bench_id,test_bench_version,released_at,last_updated_at,first_published_at,sizes_available,sku_count,panel_type,backlight_type,resolution,native_refresh_rate,brightness_score,color_accuracy,console_gaming,editing,office,pc_gaming,aspect_ratio,display_size,display_size_display,display_size_score,first_response_time_ms,first_response_time_ms_display,first_response_time_ms_score,hdr_bt2020_coverage_itp_pct,hdr_bt2020_coverage_itp_pct_display,hdr_bt2020_coverage_itp_pct_score,hdr_peak_10pct_nits,hdr_peak_10pct_nits_display,hdr_peak_10pct_nits_score,hdr_peak_2pct_nits,hdr_peak_2pct_nits_display,hdr_peak_2pct_nits_score,input_lag_native_ms,input_lag_native_ms_display,input_lag_native_ms_score,local_dimming,native_contrast,native_contrast_display,native_contrast_score,native_refresh_rate_display,native_refresh_rate_score,panel_sub_type,pixel_density,pixel_density_display,pixel_density_score,sdr_bt2020_coverage_pct,sdr_bt2020_coverage_pct_display,sdr_bt2020_coverage_pct_score,sdr_dci_p3_coverage_pct,sdr_dci_p3_coverage_pct_display,sdr_dci_p3_coverage_pct_score,spd_image,spd_image_local,spd_image_thumb,total_response_time_ms,total_response_time_ms_display,total_response_time_ms_score,scraped_at,image_url,reviewed_sku_id
42065,ASUS ROG Swift OLED PG32UCDM,ASUS,asus-rog-swift-oled-pg32ucdm,https://www.rtings.com/monitor/reviews/asus/rog-swift-oled-pg32ucdm,238,v2.1.2,2024-03-01 00:00:00 -0500,2026-03-17 13:18:49 -0400,2024-06-03 10:03:18 -0400,"32"" (ROG Swift OLED PG32UCDM)",1,OLED,No Backlight,3840 x 2160,240,7.0,8.2,9.2,8.9,7.6,9.1,16:9,31.5,"32""",10.0,0.3,0.3 ms,9.9,47,47.0%,8.9,466,466 cd/m²,7.1,1025,"1,025 cd/m²",9.0,2.7,2.7 ms,9.3,No,Inf,Inf : 1,10.0,240 Hz,9.0,QD-OLED,139.8671219,140 PPI,8.1,78.7,78.7%,6.6,98.9,98.9%,9.8,https://i.rtings.com/assets/products/RjyjAuP9/asus-rog-swift-oled-pg32ucdm/spd-large.jpg?format=auto,spd_images/monitors/asus-rog-swift-oled-pg32ucdm_spd.jpg,https://i.rtings.com/assets/products/RjyjAuP9/asus-rog-swift-oled-pg32ucdm/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/g33RcXth/asus-rog-swift-oled-pg32ucdm/design-small.jpg?format=auto,10747
49884,ASUS ROG Swift OLED PG32UCDP,ASUS,asus-rog-swift-oled-pg32ucdp,https://www.rtings.com/monitor/reviews/asus/rog-swift-oled-pg32ucdp,238,v2.1.2,2024-08-05 00:00:00 -0400,2026-03-17 13:18:49 -0400,2024-09-20 08:52:35 -0400,"32"" (ROG Swift OLED PG32UCDP)",1,OLED,No Backlight,3840 x 2160,240,7.0,8.5,9.2,9.0,8.0,9.2,16:9,31.5,"32""",10.0,0.3,0.3 ms,9.9,33.2,33.2%,7.8,694,694 cd/m²,8.2,1080,"1,080 cd/m²",9.1,2.7,2.7 ms,9.3,No,Inf,Inf : 1,10.0,240 Hz,9.0,WOLED,139.8671219,140 PPI,8.1,70.76,70.8%,5.6,97.08,97.1%,9.5,https://i.rtings.com/assets/products/LrZiTJWF/asus-rog-swift-oled-pg32ucdp/spd-large.jpg?format=auto,spd_images/monitors/asus-rog-swift-oled-pg32ucdp_spd.jpg,https://i.rtings.com/assets/products/LrZiTJWF/asus-rog-swift-oled-pg32ucdp/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/uzV7ZnUi/asus-rog-swift-oled-pg32ucdp/design-small.jpg?format=auto,11438
39860,Acer Nitro XV275K P3biipruzx,Acer,acer-nitro-xv275k-p3biipruzx,https://www.rtings.com/monitor/reviews/acer/nitro-xv275k-p3biipruzx,238,v2.1.2,2023-06-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2023-11-21 12:23:07 -0500,"27"" (Nitro XV275K P3biipruzx)",1,LCD,Full-Array,3840 x 2160,160,8.8,9.0,8.5,8.1,8.8,7.7,16:9,27,"27""",10.0,4.4,4.4 ms,8.2,44.2,44.2%,8.7,1412,"1,412 cd/m²",9.3,773,773 cd/m²,8.5,3.7,3.7 ms,9.1,Yes,1141,"1,141 : 1",6.2,160 Hz,8.5,IPS,163.1783089,163 PPI,8.6,83.83,83.8%,7.3,95.73,95.7%,9.3,https://i.rtings.com/assets/products/pEWwfO4G/acer-nitro-xv275k-p3biipruzx/spd-large.jpg?format=auto,spd_images/monitors/acer-nitro-xv275k-p3biipruzx_spd.jpg,https://i.rtings.com/assets/products/pEWwfO4G/acer-nitro-xv275k-p3biipruzx/spd-small.jpg?format=auto,5.7,5.7 ms,8.7,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/mta2grJK/acer-nitro-xv275k-p3biipruzx/design-small.jpg?format=auto,9342
113401,Acer Nitro XV275K P5biipruzx,Acer,acer-nitro-xv275k-p5biipruzx,https://www.rtings.com/monitor/reviews/acer/nitro-xv275k-p5biipruzx,238,v2.1.2,2025-09-26 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-11-13 12:16:01 -0500,"27"" (Nitro XV275K P5biipruzx)",1,LCD,Full-Array,3840 x 2160,160,8.7,8.5,8.5,7.9,8.4,7.7,16:9,27,"27""",10.0,4.1,4.1 ms,8.4,40.8,40.8%,8.5,1243,"1,243 cd/m²",9.2,727,727 cd/m²,8.3,3.7,3.7 ms,9.1,Yes,1145,"1,145 : 1",6.2,160 Hz,8.5,IPS,163.1783089,163 PPI,8.6,80.02,80.0%,6.8,94.99,95.0%,9.1,https://i.rtings.com/assets/products/qZ0l9aSy/acer-nitro-xv275k-p5biipruzx/spd-large.jpg?format=auto,spd_images/monitors/acer-nitro-xv275k-p5biipruzx_spd.jpg,https://i.rtings.com/assets/products/qZ0l9aSy/acer-nitro-xv275k-p5biipruzx/spd-small.jpg?format=auto,7,7.0 ms,8.5,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/cbFyy7oT/acer-nitro-xv275k-p5biipruzx/design-small.jpg?format=auto,15684
32280,Apple Studio Display 2022,Apple,apple-studio-display-2022,https://www.rtings.com/monitor/reviews/apple/studio-display,238,v2.1.2,2022-03-18 00:00:00 -0400,2026-03-27 11:38:38 -0400,2022-05-03 10:54:59 -0400,Nano-Texture Glass and Tilt Adjustable (Studio Display 2022); Nano-texture Glass Tilt and Height-Adjustable (Studio Display 2022); Nano-texture Glass and VESA Mount Adapter (Studio Display 2022); Standard Glass Tilt and Height-Adjustable (Studio Display 2022); Standard Glass and Tilt Adjustable (Studio Display 2022); Standard Glass and VESA Mount Adapter (Studio Display 2022),6,LCD,Edge,5120 x 2880,60,3.5,9.4,2.3,7.4,8.3,5.1,16:9,27,"27""",10.0,18.4,18.4 ms,1.1,,0.0%,0.0,,0 cd/m²,0.0,,0 cd/m²,0.0,9.6,9.6 ms,8.1,No,1052,"1,052 : 1",6.1,60 Hz,6.0,IPS,217.5710785,218 PPI,9.4,,0.0%,0.0,,0.0%,0.0,https://i.rtings.com/assets/products/wnPZySsS/apple-studio-display/spd-large.jpg?format=auto,spd_images/monitors/apple-studio-display-2022_spd.jpg,https://i.rtings.com/assets/products/wnPZySsS/apple-studio-display/spd-small.jpg?format=auto,18.4,18.4 ms,1.5,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/Cqhc5EEq/apple-studio-display/design-small.jpg?format=auto,6372
133967,Apple Studio Display 2026,Apple,apple-studio-display-2026,https://www.rtings.com/early-access/monitor/reviews/apple/studio-display-2026,238,v2.1.2,2026-03-11 00:00:00 -0400,2026-03-27 11:37:13 -0400,,"27"" - Nano-texture glass/Tilt- and height-adjustable stand (Studio Display 2026); 27"" - Nano-texture glass/Tilt-adjustable stand (Studio Display 2026); 27"" - Nano-texture glass/VESA mount adapter (Studio Display 2026); 27"" - Standard glass/Tilt- and height-adjustable stand (Studio Display 2026); 27"" - Standard glass/Tilt-adjustable stand (Studio Display 2026); 27"" - Standard glass/VESA mount adapter (Studio Display 2026)",6,LCD,Edge,5120 x 2880,60,3.4,9.4,2.4,7.6,8.2,5.2,16:9,27,"27""",10.0,18.5,18.5 ms,1.0,,0.0%,0.0,,0 cd/m²,0.0,,0 cd/m²,0.0,8.9,8.9 ms,8.2,No,1145,"1,145 : 1",6.2,60 Hz,6.0,IPS,217.5710785,218 PPI,9.4,,0.0%,0.0,,0.0%,0.0,https://i.rtings.com/assets/products/QxNi2Pnh/apple-studio-display-2026/spd-large.jpg?format=auto,spd_images/monitors/apple-studio-display-2026_spd.jpg,https://i.rtings.com/assets/products/QxNi2Pnh/apple-studio-display-2026/spd-small.jpg?format=auto,18.5,18.5 ms,1.4,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/Thoc4zxZ/apple-studio-display-2026/in-test-small.jpg?format=auto,16470
66546,BenQ MOBIUZ EX321UX,BenQ,benq-mobiuz-ex321ux,https://www.rtings.com/monitor/reviews/benq/mobiuz-ex321ux,238,v2.1.2,2024-08-03 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-06-23 09:49:05 -0400,"32"" (MOBIUZ EX321UX)",1,LCD,Full-Array,3840 x 2160,144,9.3,8.8,8.5,8.2,8.4,7.9,16:9,31.5,"32""",10.0,4.1,4.1 ms,8.4,50.9,50.9%,9.0,1447,"1,447 cd/m²",9.3,1051,"1,051 cd/m²",9.0,4.25,4.3 ms,9.0,Yes,1272,"1,272 : 1",6.4,144 Hz,8.3,IPS,139.8671219,140 PPI,8.1,86.25,86.3%,7.7,99.58,99.6%,9.9,https://i.rtings.com/assets/products/CaseoE9j/benq-mobiuz-ex321ux/spd-large.jpg?format=auto,spd_images/monitors/benq-mobiuz-ex321ux_spd.jpg,https://i.rtings.com/assets/products/CaseoE9j/benq-mobiuz-ex321ux/spd-small.jpg?format=auto,5.5,5.5 ms,8.8,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/j5k8uyRl/benq-mobiuz-ex321ux/design-small.jpg?format=auto,13720
40848,Dell Alienware AW2724DM,Dell,dell-alienware-aw2724dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw2724dm,238,v2.1.2,2023-06-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2023-09-19 08:25:54 -0400,"27"" (Alienware AW2724DM)",1,LCD,Edge,2560 x 1440,165,7.9,8.8,7.1,7.4,7.6,7.3,16:9,27,"27""",10.0,4.5,4.5 ms,8.2,30.4,30.4%,7.5,618,618 cd/m²,7.8,328,328 cd/m²,6.2,3.3,3.3 ms,9.1,Yes,989,989 : 1,6.0,165 Hz,8.5,IPS,108.7855393,109 PPI,7.2,72.63,72.6%,5.8,96.17,96.2%,9.3,https://i.rtings.com/assets/products/fiSdrSEg/dell-alienware-aw2724dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2724dm_spd.jpg,https://i.rtings.com/assets/products/fiSdrSEg/dell-alienware-aw2724dm/spd-small.jpg?format=auto,5.3,5.3 ms,8.8,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/3ERJ1NPk/dell-alienware-aw2724dm/design-small.jpg?format=auto,8762
46678,Dell Alienware AW2725DF,Dell,dell-alienware-aw2725df,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725df,238,v2.1.2,2024-01-01 00:00:00 -0500,2026-03-17 13:18:49 -0400,2024-03-13 13:33:51 -0400,"27"" (Alienware AW2725DF)",1,OLED,No Backlight,2560 x 1440,360,6.6,9.5,8.3,9.0,7.0,9.2,16:9,27,"27""",10.0,0.2,0.2 ms,9.9,47.6,47.6%,8.9,445,445 cd/m²,6.9,984,984 cd/m²,9.0,2.1,2.1 ms,9.4,No,Inf,Inf : 1,10.0,360 Hz,9.3,QD-OLED,108.7855393,109 PPI,7.2,80.18,80.2%,6.8,99.57,99.6%,9.9,https://i.rtings.com/assets/products/claYiwSO/dell-alienware-aw2725df/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725df_spd.jpg,https://i.rtings.com/assets/products/claYiwSO/dell-alienware-aw2725df/spd-small.jpg?format=auto,0.2,0.2 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/2vl7SnXp/dell-alienware-aw2725df/design-small.jpg?format=auto,10003
96305,Dell Alienware AW2725DM,Dell,dell-alienware-aw2725dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725dm,238,v2.1.2,2025-03-06 00:00:00 -0500,2026-03-17 13:18:49 -0400,2026-02-18 09:16:13 -0500,"27"" (Alienware AW2725DM)",1,LCD,Edge,2560 x 1440,180,7.3,8.4,7.1,7.4,7.8,7.3,16:9,27,"27""",10.0,4.2,4.2 ms,8.4,30.4,30.4%,7.5,448,448 cd/m²,7.0,272,272 cd/m²,5.8,3.4,3.4 ms,9.1,Yes,968,968 : 1,5.9,180 Hz,8.7,IPS,108.7855393,109 PPI,7.2,66.76,66.8%,5.2,92.16,92.2%,8.6,https://i.rtings.com/assets/products/63wEvEqd/dell-alienware-aw2725dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725dm_spd.jpg,https://i.rtings.com/assets/products/63wEvEqd/dell-alienware-aw2725dm/spd-small.jpg?format=auto,4.8,4.8 ms,8.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/MnD64Txh/dell-alienware-aw2725dm/design-small.jpg?format=auto,16076
88487,Dell Alienware AW2725Q,Dell,dell-alienware-aw2725q,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725q,238,v2.1.2,2025-03-04 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-04-08 15:01:44 -0400,"27"" (Alienware AW2725Q)",1,OLED,No Backlight,3840 x 2160,240,6.6,8.0,9.3,8.9,8.1,9.0,16:9,26.7,"27""",10.0,0.4,0.4 ms,9.9,45.7,45.7%,8.8,461,461 cd/m²,7.0,1003,"1,003 cd/m²",9.0,2.8,2.8 ms,9.3,No,Inf,Inf : 1,10.0,240 Hz,9.0,QD-OLED,165.011773,165 PPI,8.6,78.34,78.3%,6.6,99.63,99.6%,9.9,https://i.rtings.com/assets/products/6lq96V7D/dell-alienware-aw2725q/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725q_spd.jpg,https://i.rtings.com/assets/products/6lq96V7D/dell-alienware-aw2725q/spd-small.jpg?format=auto,0.4,0.4 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/6QJi4FnI/dell-alienware-aw2725q/design-small.jpg?format=auto,12372
77245,Dell Alienware AW2725QF,Dell,dell-alienware-aw2725qf,https://www.rtings.com/monitor/reviews/dell/alienware-aw2725qf,238,v2.1.2,2024-09-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-08-26 10:07:38 -0400,"27"" (Alienware AW2725QF)",1,LCD,Edge,3840 x 2160,165,7.9,8.9,8.2,7.7,8.4,7.5,16:9,27,"27""",10.0,3.9,3.9 ms,8.6,34.4,34.4%,7.9,648,648 cd/m²,8.0,443,443 cd/m²,6.9,4.3,4.3 ms,8.9,Yes,1154,"1,154 : 1",6.2,165 Hz,8.5,IPS,163.1783089,163 PPI,8.6,67.58,67.6%,5.3,91.62,91.6%,8.6,https://i.rtings.com/assets/products/BI6V8GgI/dell-alienware-aw2725qf/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw2725qf_spd.jpg,https://i.rtings.com/assets/products/BI6V8GgI/dell-alienware-aw2725qf/spd-small.jpg?format=auto,7.9,7.9 ms,8.3,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/FeGMVEAe/dell-alienware-aw2725qf/design-small.jpg?format=auto,14602
96306,Dell Alienware AW3225DM,Dell,dell-alienware-aw3225dm,https://www.rtings.com/monitor/reviews/dell/alienware-aw3225dm,238,v2.1.2,2025-03-06 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-07-21 10:12:21 -0400,"32"" (Alienware AW3225DM)",1,LCD,Edge,2560 x 1440,180,7.7,8.5,7.3,7.4,7.4,7.6,16:9,31.5,"32""",10.0,4.1,4.1 ms,8.4,30.7,30.7%,7.6,504,504 cd/m²,7.3,320,320 cd/m²,6.2,3.9,3.9 ms,9.0,Yes,4073,"4,073 : 1",8.4,180 Hz,8.7,VA,93.24474794,93 PPI,6.3,65.88,65.9%,5.1,88.04,88.0%,8.0,https://i.rtings.com/assets/products/QXnfgRGC/dell-alienware-aw3225dm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3225dm_spd.jpg,https://i.rtings.com/assets/products/QXnfgRGC/dell-alienware-aw3225dm/spd-small.jpg?format=auto,4.8,4.8 ms,8.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/CA6dYKwp/dell-alienware-aw3225dm/design-small.jpg?format=auto,14136
46677,Dell Alienware AW3225QF,Dell,dell-alienware-aw3225qf,https://www.rtings.com/monitor/reviews/dell/alienware-aw3225qf,238,v2.1.2,2024-01-11 00:00:00 -0500,2026-03-18 13:59:22 -0400,2024-02-06 11:33:04 -0500,"32"" (Alienware AW3225QF)",1,OLED,No Backlight,3840 x 2160,240,6.8,9.6,9.0,9.3,7.5,9.0,16:9,32,"32""",10.0,0.4,0.4 ms,9.9,45.6,45.6%,8.8,448,448 cd/m²,7.0,976,976 cd/m²,9.0,3.1,3.1 ms,9.2,No,Inf,Inf : 1,10.0,240 Hz,9.0,QD-OLED,137.6816981,138 PPI,8.0,78.32,78.3%,6.6,98.79,98.8%,9.8,https://i.rtings.com/assets/products/RsjnnWVO/dell-alienware-aw3225qf/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3225qf_spd.jpg,https://i.rtings.com/assets/products/RsjnnWVO/dell-alienware-aw3225qf/spd-small.jpg?format=auto,0.4,0.4 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/wXTgx30J/dell-alienware-aw3225qf/design-small.jpg?format=auto,9966
94176,Dell Alienware AW3425DW,Dell,dell-alienware-aw3425dw,https://www.rtings.com/monitor/reviews/dell/alienware-aw3425dw,238,v2.1.2,2025-04-29 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-08-14 11:25:40 -0400,"34"" (Alienware AW3425DW)",1,OLED,No Backlight,3440 x 1440,240,6.8,9.4,9.1,9.0,6.9,9.1,21:9,34.2,"34""",10.0,0.2,0.2 ms,9.9,48.7,48.7%,9.0,457,457 cd/m²,7.0,1003,"1,003 cd/m²",9.0,2.9,2.9 ms,9.2,No,Inf,Inf : 1,10.0,240 Hz,9.0,QD-OLED,109.0419838,109 PPI,7.2,80.71,80.7%,6.9,99.51,99.5%,9.9,https://i.rtings.com/assets/products/7rPDzkYk/dell-alienware-aw3425dw/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3425dw_spd.jpg,https://i.rtings.com/assets/products/7rPDzkYk/dell-alienware-aw3425dw/spd-small.jpg?format=auto,1.2,1.2 ms,9.7,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/ThIgNA4u/dell-alienware-aw3425dw/design-small.jpg?format=auto,14435
96004,Dell Alienware AW3425DWM,Dell,dell-alienware-aw3425dwm,https://www.rtings.com/monitor/reviews/dell/alienware-aw3425dwm,238,v2.1.2,2025-03-06 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-07-04 09:44:30 -0400,"34"" (AW3425DWM)",1,LCD,Edge,3440 x 1440,180,7.7,8.4,7.3,7.5,7.5,7.6,21:9,34,"34""",10.0,4.1,4.1 ms,8.4,32.5,32.5%,7.7,505,505 cd/m²,7.3,504,504 cd/m²,7.3,4,4.0 ms,9.0,Yes,3992,"3,992 : 1",8.4,180 Hz,8.7,VA,109.6834073,110 PPI,7.2,66.68,66.7%,5.2,89.55,89.6%,8.2,https://i.rtings.com/assets/products/OK7A9HOH/dell-alienware-aw3425dwm/spd-large.jpg?format=auto,spd_images/monitors/dell-alienware-aw3425dwm_spd.jpg,https://i.rtings.com/assets/products/OK7A9HOH/dell-alienware-aw3425dwm/spd-small.jpg?format=auto,5.8,5.8 ms,8.7,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/kTy4pu4T/dell-alienware-aw3425dwm/design-small.jpg?format=auto,13718
126616,Dell S2725DC,Dell,dell-s2725dc,https://www.rtings.com/monitor/reviews/dell/s2725dc,238,v2.1.2,2026-01-08 00:00:00 -0500,2026-03-17 13:18:49 -0400,2026-02-02 14:59:50 -0500,"27"" (S2725DC)",1,LCD,Edge,2560 x 1440,144,3.2,8.2,4.9,6.7,7.7,6.0,16:9,27,"27""",10.0,7.5,7.5 ms,6.4,,0.0%,0.0,,0 cd/m²,0.0,,0 cd/m²,0.0,4.4,4.4 ms,8.9,No,1332,"1,332 : 1",6.5,144 Hz,8.3,IPS,108.7855393,109 PPI,7.2,,0.0%,0.0,,0.0%,0.0,https://i.rtings.com/assets/products/BY4SY2fU/dell-s2725dc/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725dc_spd.jpg,https://i.rtings.com/assets/products/BY4SY2fU/dell-s2725dc/spd-small.jpg?format=auto,7.7,7.7 ms,8.3,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/DHPiMDKG/dell-s2725dc/design-small.jpg?format=auto,16064
