product_id,fullname,brand,url_part,review_url,test_bench_id,test_bench_version,released_at,last_updated_at,first_published_at,sizes_available,sku_count,panel_type,backlight_type,resolution,native_refresh_rate,brightness_score,color_accuracy,console_gaming,editing,office,pc_gaming,aspect_ratio,display_size,display_size_display,display_size_score,first_response_time_ms,first_response_time_ms_display,first_response_time_ms_score,hdr_bt2020_coverage_itp_pct,hdr_bt2020_coverage_itp_pct_display,hdr_bt2020_coverage_itp_pct_score,hdr_peak_10pct_nits,hdr_peak_10pct_nits_display,hdr_peak_10pct_nits_score,hdr_peak_2pct_nits,hdr_peak_2pct_nits_display,hdr_peak_2pct_nits_score,input_lag_native_ms,input_lag_native_ms_display,input_lag_native_ms_score,local_dimming,native_contrast,native_contrast_display,native_contrast_score,native_refresh_rate_display,native_refresh_rate_score,panel_sub_type,pixel_density,pixel_density_display,pixel_density_score,sdr_bt2020_coverage_pct,sdr_bt2020_coverage_pct_display,sdr_bt2020_coverage_pct_score,sdr_dci_p3_coverage_pct,sdr_dci_p3_coverage_pct_display,sdr_dci_p3_coverage_pct_score,spd_image,spd_image_local,spd_image_thumb,total_response_time_ms,total_response_time_ms_display,total_response_time_ms_score,scraped_at,image_url,reviewed_sku_id
94439,Dell S2725QC,Dell,dell-s2725qc,https://www.rtings.com/monitor/reviews/dell/s2725qc,238,v2.1.2,2025-03-20 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-09-12 15:35:19 -0400,"27"" (S2725QC)",1,LCD,Edge,3840 x 2160,120,7.0,8.8,7.3,7.8,8.4,6.1,16:9,27,"27""",10.0,9,9.0 ms,6.0,23.5,23.5%,6.7,359,359 cd/m²,6.4,359,359 cd/m²,6.4,4.7,4.7 ms,8.9,No,1445,"1,445 : 1",6.6,120 Hz,8.0,IPS,163.1783089,163 PPI,8.6,59.19,59.2%,4.4,82.29,82.3%,7.1,https://i.rtings.com/assets/products/9XMaNjFZ/dell-s2725qc/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725qc_spd.jpg,https://i.rtings.com/assets/products/9XMaNjFZ/dell-s2725qc/spd-small.jpg?format=auto,13.9,13.9 ms,5.8,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/XJou44if/dell-s2725qc/design-small.jpg?format=auto,14954
96735,Dell S2725QS,Dell,dell-s2725qs,https://www.rtings.com/monitor/reviews/dell/s2725qs,238,v2.1.2,2025-03-19 20:00:01 -0400,2026-03-23 14:07:31 -0400,2025-09-30 12:33:14 -0400,"27"" (S2725QS)",1,LCD,Edge,3840 x 2160,120,7.2,8.9,7.3,7.9,8.4,6.1,16:9,27,"27""",10.0,11,11.0 ms,5.4,24.7,24.7%,6.9,365,365 cd/m²,6.5,365,365 cd/m²,6.5,4.6,4.6 ms,8.9,No,1386,"1,386 : 1",6.6,120 Hz,8.0,IPS,163.1783089,163 PPI,8.6,61.64,61.6%,4.7,85.58,85.6%,7.6,https://i.rtings.com/assets/products/vjCTKpVT/dell-s2725qs/spd-large.jpg?format=auto,spd_images/monitors/dell-s2725qs_spd.jpg,https://i.rtings.com/assets/products/vjCTKpVT/dell-s2725qs/spd-small.jpg?format=auto,11,11.0 ms,7.4,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/hc7TelR3/dell-s2725qs/design-small.jpg?format=auto,15240
88588,Dell S3225QC,Dell,dell-s3225qc,https://www.rtings.com/monitor/reviews/dell/s3225qc,238,v2.1.2,2025-05-22 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-11-03 13:30:22 -0500,"32"" (S3225QC)",1,OLED,No Backlight,3840 x 2160,120,6.7,8.4,9.0,9.0,7.6,8.8,16:9,31.6,"32""",10.0,0.3,0.3 ms,9.9,45.2,45.2%,8.8,430,430 cd/m²,6.9,945,945 cd/m²,8.9,5.9,5.9 ms,8.7,No,Inf,Inf : 1,10.0,120 Hz,8.0,QD-OLED,139.4245044,139 PPI,8.1,78.54,78.5%,6.6,98.37,98.4%,9.7,https://i.rtings.com/assets/products/mZ7PgJFI/dell-s3225qc/spd-large.jpg?format=auto,spd_images/monitors/dell-s3225qc_spd.jpg,https://i.rtings.com/assets/products/mZ7PgJFI/dell-s3225qc/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/Dg7sGEDq/dell-s3225qc/design-small.jpg?format=auto,15639
96307,Dell S3225QS,Dell,dell-s3225qs,https://www.rtings.com/monitor/reviews/dell/s3225qs,238,v2.1.2,2025-04-14 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-08-07 09:15:18 -0400,"32"" (S3225QS)",1,LCD,Edge,3840 x 2160,120,7.1,8.5,7.5,7.6,8.1,6.7,16:9,31.5,"32""",10.0,7.7,7.7 ms,6.3,26.4,26.4%,7.1,377,377 cd/m²,6.5,376,376 cd/m²,6.5,5.8,5.8 ms,8.7,No,3701,"3,701 : 1",8.2,120 Hz,8.0,VA,139.8671219,140 PPI,8.1,61.84,61.8%,4.7,83.22,83.2%,7.2,https://i.rtings.com/assets/products/dI8syvfB/dell-s3225qs/spd-large.jpg?format=auto,spd_images/monitors/dell-s3225qs_spd.jpg,https://i.rtings.com/assets/products/dI8syvfB/dell-s3225qs/spd-small.jpg?format=auto,12.8,12.8 ms,6.6,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/emV7Vqkm/dell-s3225qs/design-small.jpg?format=auto,14367
88589,Dell U2725QE,Dell,dell-u2725qe,https://www.rtings.com/monitor/reviews/dell/u2725qe,238,v2.1.2,2025-02-25 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-04-24 13:54:24 -0400,"27"" (U2725QE)",1,LCD,Edge,3840 x 2160,120,8.1,8.1,7.9,7.9,8.5,6.5,16:9,27,"27""",10.0,8.4,8.4 ms,6.1,37,37.0%,8.2,672,672 cd/m²,8.1,543,543 cd/m²,7.5,5,5.0 ms,8.8,Yes,2410,"2,410 : 1",7.5,120 Hz,8.0,IPS,163.1783089,163 PPI,8.6,76.99,77.0%,6.4,98.78,98.8%,9.8,https://i.rtings.com/assets/products/oi1ztpSL/dell-u2725qe/spd-large.jpg?format=auto,spd_images/monitors/dell-u2725qe_spd.jpg,https://i.rtings.com/assets/products/oi1ztpSL/dell-u2725qe/spd-small.jpg?format=auto,15.1,15.1 ms,4.8,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/EJnSIT8d/dell-u2725qe/design-small.jpg?format=auto,12349
88590,Dell U3225QE,Dell,dell-u3225qe,https://www.rtings.com/monitor/reviews/dell/u3225qe,238,v2.1.2,2025-02-25 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-04-08 12:33:46 -0400,"32"" (U3225QE)",1,LCD,Edge,3840 x 2160,120,8.0,8.6,7.9,8.0,8.4,6.4,16:9,31.5,"32""",10.0,11.9,11.9 ms,5.0,36.4,36.4%,8.1,623,623 cd/m²,7.9,507,507 cd/m²,7.3,5.3,5.3 ms,8.8,Yes,2252,"2,252 : 1",7.4,120 Hz,8.0,IPS,139.8671219,140 PPI,8.1,76.55,76.6%,6.3,98.78,98.8%,9.8,https://i.rtings.com/assets/products/mPMBqDC5/dell-u3225qe/spd-large.jpg?format=auto,spd_images/monitors/dell-u3225qe_spd.jpg,https://i.rtings.com/assets/products/mPMBqDC5/dell-u3225qe/spd-small.jpg?format=auto,12.1,12.1 ms,7.0,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/L59W3KZp/dell-u3225qe/design-small.jpg?format=auto,12350
49534,Dell U4025QW,Dell,dell-u4025qw,https://www.rtings.com/monitor/reviews/dell/u4025qw,238,v2.1.2,2024-02-01 00:00:00 -0500,2026-03-17 13:18:49 -0400,2024-05-03 13:01:50 -0400,"40"" (U4025QW)",1,LCD,Edge,5120 x 2160,120,7.7,8.9,5.8,8.0,8.1,6.3,21:9,39.7,"40""",10.0,16.3,16.3 ms,2.5,38.1,38.1%,8.3,588,588 cd/m²,7.7,559,559 cd/m²,7.5,4.7,4.7 ms,8.9,Yes,1918,"1,918 : 1",7.1,120 Hz,8.0,IPS,139.9742467,140 PPI,8.1,77.75,77.8%,6.5,96.33,96.3%,9.4,https://i.rtings.com/assets/products/MkgWMJ11/dell-u4025qw/spd-large.jpg?format=auto,spd_images/monitors/dell-u4025qw_spd.jpg,https://i.rtings.com/assets/products/MkgWMJ11/dell-u4025qw/spd-small.jpg?format=auto,16.3,16.3 ms,3.6,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/NV0UEOvn/dell-u4025qw/design-small.jpg?format=auto,10548
127358,Dell U5226KW,Dell,dell-u5226kw,https://www.rtings.com/monitor/reviews/dell/u5226kw,238,v2.1.2,2026-01-12 00:00:00 -0500,2026-03-17 13:18:49 -0400,2026-02-11 08:55:08 -0500,"52"" (U5226KW)",1,LCD,Edge,6144 x 2560,120,3.2,9.2,5.1,7.3,7.7,5.4,21:9,51.5,"52""",10.0,8.4,8.4 ms,6.1,,0.0%,0.0,,0 cd/m²,0.0,,0 cd/m²,0.0,5,5.0 ms,8.8,No,1694,"1,694 : 1",6.9,120 Hz,8.0,IPS,129.2427184,129 PPI,7.8,,0.0%,0.0,,0.0%,0.0,https://i.rtings.com/assets/products/b9jKSWFX/dell-u5226kw/spd-large.jpg?format=auto,spd_images/monitors/dell-u5226kw_spd.jpg,https://i.rtings.com/assets/products/b9jKSWFX/dell-u5226kw/spd-small.jpg?format=auto,17.4,17.4 ms,2.5,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/SBnh4Zjp/dell-u5226kw/design-small.jpg?format=auto,16077
51510,Gigabyte AORUS FO27Q3,Gigabyte,gigabyte-aorus-fo27q3,https://www.rtings.com/monitor/reviews/gigabyte/aorus-fo27q3,238,v2.1.2,2024-04-30 00:00:00 -0400,2026-03-17 13:18:49 -0400,2024-06-17 12:10:01 -0400,"27"" (AORUS FO27Q3)",1,OLED,No Backlight,2560 x 1440,360,7.3,9.2,9.2,9.0,7.3,9.3,16:9,27,"27""",10.0,0.3,0.3 ms,9.9,48.3,48.3%,8.9,472,472 cd/m²,7.1,1044,"1,044 cd/m²",9.0,2.1,2.1 ms,9.4,No,Inf,Inf : 1,10.0,360 Hz,9.3,QD-OLED,108.7855393,109 PPI,7.2,80.13,80.1%,6.8,99.47,99.5%,9.9,https://i.rtings.com/assets/products/jV5LRscC/gigabyte-aorus-fo27q3/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-aorus-fo27q3_spd.jpg,https://i.rtings.com/assets/products/jV5LRscC/gigabyte-aorus-fo27q3/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/z98nikFO/gigabyte-aorus-fo27q3/design-small.jpg?format=auto,10801
49896,Gigabyte AORUS FO32U2P,Gigabyte,gigabyte-aorus-fo32u2p,https://www.rtings.com/monitor/reviews/gigabyte/aorus-fo32u2p,238,v2.1.2,2024-04-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2024-06-13 16:15:35 -0400,"32"" (AORUS FO32U2P)",1,OLED,No Backlight,3840 x 2160,240,7.2,9.2,9.4,9.2,8.0,9.1,16:9,32,"32""",10.0,0.3,0.3 ms,9.9,46.8,46.8%,8.9,459,459 cd/m²,7.0,1019,"1,019 cd/m²",9.0,2.7,2.7 ms,9.3,No,Inf,Inf : 1,10.0,240 Hz,9.0,QD-OLED,137.6816981,138 PPI,8.0,79.05,79.1%,6.7,99.12,99.1%,9.9,https://i.rtings.com/assets/products/e6sNrfja/gigabyte-aorus-fo32u2p/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-aorus-fo32u2p_spd.jpg,https://i.rtings.com/assets/products/e6sNrfja/gigabyte-aorus-fo32u2p/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/H2SFbEsd/gigabyte-aorus-fo32u2p/design-small.jpg?format=auto,10746
101122,Gigabyte MO27Q28G,Gigabyte,gigabyte-mo27q28g,https://www.rtings.com/monitor/reviews/gigabyte/mo27q28g,238,v2.1.2,2025-12-16 00:00:00 -0500,2026-03-17 13:18:49 -0400,2026-01-20 13:53:50 -0500,"27"" (MO27Q28G)",1,OLED,No Backlight,2560 x 1440,280,7.7,8.5,9.1,8.6,7.6,9.1,16:9,27,"27""",10.0,0.4,0.4 ms,9.9,42.2,42.2%,8.6,620,620 cd/m²,7.8,1316,"1,316 cd/m²",9.2,2.3,2.3 ms,9.4,No,Inf,Inf : 1,10.0,280 Hz,9.1,WOLED,108.7855393,109 PPI,7.2,78.41,78.4%,6.6,99.87,99.9%,10.0,https://i.rtings.com/assets/products/7HqRnPag/gigabyte-mo27q28g/spd-large.jpg?format=auto,spd_images/monitors/gigabyte-mo27q28g_spd.jpg,https://i.rtings.com/assets/products/7HqRnPag/gigabyte-mo27q28g/spd-small.jpg?format=auto,0.9,0.9 ms,9.8,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/F2GjnbK4/gigabyte-mo27q28g/design-small.jpg?format=auto,15987
97892,LG 24GS65F-B,LG,lg-24gs65f-b,https://www.rtings.com/monitor/reviews/lg/24gs65f-b,238,v2.1.2,2025-03-12 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-10-06 13:15:01 -0400,"24"" (24GS65F-B)",1,LCD,Edge,1920 x 1080,180,7.0,7.6,5.1,6.6,7.0,7.0,16:9,23.8,"24""",10.0,6.5,6.5 ms,6.8,27,27.0%,7.2,366,366 cd/m²,6.5,366,366 cd/m²,6.5,3.3,3.3 ms,9.1,No,878,878 : 1,5.8,180 Hz,8.7,IPS,92.55912479,93 PPI,6.2,67.31,67.3%,5.2,90.96,91.0%,8.4,https://i.rtings.com/assets/products/1FrDU5q3/lg-24gs65f-b/spd-large.jpg?format=auto,spd_images/monitors/lg-24gs65f-b_spd.jpg,https://i.rtings.com/assets/products/1FrDU5q3/lg-24gs65f-b/spd-small.jpg?format=auto,6.8,6.8 ms,8.5,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/XKi5Obob/lg-24gs65f-b/design-small.jpg?format=auto,15381
126131,LG 27G610A-B,LG,lg-27g610a-b,https://www.rtings.com/monitor/reviews/lg/27g610a-b,238,v2.1.2,2025-11-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2026-02-18 09:10:56 -0500,"27"" (27G610A-B)",1,LCD,Edge,2560 x 1440,200,7.3,6.5,6.6,6.7,7.7,7.2,16:9,27,"27""",10.0,4.8,4.8 ms,7.9,26.9,26.9%,7.2,460,460 cd/m²,7.0,326,326 cd/m²,6.2,3.6,3.6 ms,9.1,No,1459,"1,459 : 1",6.6,200 Hz,8.8,IPS,108.7855393,109 PPI,7.2,65.64,65.6%,5.1,90.86,90.9%,8.4,https://i.rtings.com/assets/products/QQahoP9W/lg-27g610a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27g610a-b_spd.jpg,https://i.rtings.com/assets/products/QQahoP9W/lg-27g610a-b/spd-small.jpg?format=auto,5.9,5.9 ms,8.7,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/jMN4PeQv/lg-27g610a-b/design-small.jpg?format=auto,16111
94531,LG 27G850A-B,LG,lg-27g850a-b,https://www.rtings.com/monitor/reviews/lg/27g850a-b,238,v2.1.2,2025-03-24 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-07-31 16:01:42 -0400,"27"" (27G850A-B)",1,LCD,Edge,3840 x 2160,240,8.4,8.2,8.2,7.7,8.4,7.6,16:9,26.95,"27""",10.0,7,7.0 ms,6.6,37.3,37.3%,8.2,769,769 cd/m²,8.5,775,775 cd/m²,8.5,3.1,3.1 ms,9.2,Yes,1734,"1,734 : 1",6.9,240 Hz,9.0,IPS,163.4810516,163 PPI,8.6,73.67,73.7%,6.0,98.82,98.8%,9.8,https://i.rtings.com/assets/products/Xi6BzZLc/lg-27g850a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27g850a-b_spd.jpg,https://i.rtings.com/assets/products/Xi6BzZLc/lg-27g850a-b/spd-small.jpg?format=auto,7,7.0 ms,8.5,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/Uw4KtFAj/lg-27g850a-b/design-small.jpg?format=auto,14289
41927,LG 27GR83Q-B,LG,lg-27gr83q-b,https://www.rtings.com/monitor/reviews/lg/27gr83q-b,238,v2.1.2,2023-08-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2023-11-28 09:52:18 -0500,"27"" (27GR83Q-B)",1,LCD,Edge,2560 x 1440,240,7.7,8.3,7.8,7.2,7.6,7.2,16:9,27,"27""",10.0,6.5,6.5 ms,6.8,29.4,29.4%,7.4,504,504 cd/m²,7.3,504,504 cd/m²,7.3,3.2,3.2 ms,9.2,No,1201,"1,201 : 1",6.3,240 Hz,9.0,IPS,108.7855393,109 PPI,7.2,66.23,66.2%,5.1,90.13,90.1%,8.3,https://i.rtings.com/assets/products/GWzyx9Ra/lg-27gr83q-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr83q-b_spd.jpg,https://i.rtings.com/assets/products/GWzyx9Ra/lg-27gr83q-b/spd-small.jpg?format=auto,6.6,6.6 ms,8.6,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/bijil2Z0/lg-27gr83q-b/design-small.jpg?format=auto,9423
40716,LG 27GR93U-B,LG,lg-27gr93u-b,https://www.rtings.com/monitor/reviews/lg/27gr93u-b,238,v2.1.2,2023-08-01 00:00:00 -0400,2026-03-17 13:18:49 -0400,2023-11-07 11:59:58 -0500,"27"" (27GR93U-B)",1,LCD,Edge,3840 x 2160,144,7.7,8.5,8.0,7.7,8.3,7.1,16:9,27,"27""",10.0,4.8,4.8 ms,7.9,30.4,30.4%,7.5,533,533 cd/m²,7.4,532,532 cd/m²,7.4,4.5,4.5 ms,8.9,No,1020,"1,020 : 1",6.0,144 Hz,8.3,IPS,163.1783089,163 PPI,8.6,70.89,70.9%,5.6,95.87,95.9%,9.3,https://i.rtings.com/assets/products/ai7IzVHu/lg-27gr93u-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gr93u-b_spd.jpg,https://i.rtings.com/assets/products/ai7IzVHu/lg-27gr93u-b/spd-small.jpg?format=auto,6.7,6.7 ms,8.6,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/1TZEeivq/lg-27gr93u-b/design-small.jpg?format=auto,9172
49556,LG 27GS95QE-B,LG,lg-27gs95qe-b,https://www.rtings.com/monitor/reviews/lg/27gs95qe-b,238,v2.1.2,2024-02-01 00:00:00 -0500,2026-03-17 13:18:49 -0400,2024-03-26 12:18:00 -0400,"27"" (27GS95QE-B)",1,OLED,No Backlight,2560 x 1440,240,7.1,9.0,9.0,8.8,7.3,9.0,16:9,27,"27""",10.0,0.3,0.3 ms,9.9,33,33.0%,7.8,620,620 cd/m²,7.8,620,620 cd/m²,7.8,2.8,2.8 ms,9.3,No,Inf,Inf : 1,10.0,240 Hz,9.0,WOLED,108.7855393,109 PPI,7.2,70.57,70.6%,5.6,97.4,97.4%,9.6,https://i.rtings.com/assets/products/jqAlGwUw/lg-27gs95qe-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gs95qe-b_spd.jpg,https://i.rtings.com/assets/products/jqAlGwUw/lg-27gs95qe-b/spd-small.jpg?format=auto,0.3,0.3 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/cBQmoTWl/lg-27gs95qe-b/design-small.jpg?format=auto,10182
117624,LG 27GX700A-B,LG,lg-27gx700a-b,https://www.rtings.com/monitor/reviews/lg/27gx700a-b,238,v2.1.2,2025-10-16 00:00:00 -0400,2026-03-17 13:18:49 -0400,2025-11-19 15:07:09 -0500,"27"" (27GX700A-B)",1,OLED,No Backlight,2560 x 1440,280,7.8,9.1,9.2,8.7,7.6,9.1,16:9,26.5,"27""",10.0,0.3,0.3 ms,9.9,43.2,43.2%,8.6,818,818 cd/m²,8.7,1427,"1,427 cd/m²",9.3,2.6,2.6 ms,9.3,No,Inf,Inf : 1,10.0,280 Hz,9.1,WOLED,110.8380966,111 PPI,7.2,79.53,79.5%,6.7,99.69,99.7%,9.9,https://i.rtings.com/assets/products/FIEDb2zR/lg-27gx700a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx700a-b_spd.jpg,https://i.rtings.com/assets/products/FIEDb2zR/lg-27gx700a-b/spd-small.jpg?format=auto,0.4,0.4 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/vZTVDcx1/lg-27gx700a-b/design-small.jpg?format=auto,15807
82807,LG 27GX790A-B,LG,lg-27gx790a-b,https://www.rtings.com/monitor/reviews/lg/27gx790a-b,238,v2.1.2,2024-12-30 00:00:00 -0500,2026-03-17 13:18:49 -0400,2025-02-25 15:20:17 -0500,"27"" (27GX790A-B)",1,OLED,No Backlight,2560 x 1440,480,6.7,8.4,9.0,8.6,7.1,9.2,16:9,27,"27""",10.0,0.2,0.2 ms,9.9,36.5,36.5%,8.1,814,814 cd/m²,8.6,1255,"1,255 cd/m²",9.2,1.9,1.9 ms,9.5,No,Inf,Inf : 1,10.0,480 Hz,9.5,WOLED,108.7855393,109 PPI,7.2,71.03,71.0%,5.7,98.1,98.1%,9.7,https://i.rtings.com/assets/products/KXnuvcrq/lg-27gx790a-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx790a-b_spd.jpg,https://i.rtings.com/assets/products/KXnuvcrq/lg-27gx790a-b/spd-small.jpg?format=auto,0.4,0.4 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/woVShorI/lg-27gx790a-b/design-small.jpg?format=auto,12207
127454,LG 27GX790B-B,LG,lg-27gx790b-b,https://www.rtings.com/monitor/reviews/lg/27gx790b-b,238,v2.1.2,2026-02-03 00:00:00 -0500,2026-03-18 15:24:04 -0400,2026-02-25 08:37:40 -0500,"27"" (27GX790B-B)",1,OLED,No Backlight,2560 x 1440,540,7.5,9.1,9.1,8.7,7.5,9.4,16:9,26.5,"27""",10.0,0.3,0.3 ms,9.9,42.6,42.6%,8.6,760,760 cd/m²,8.4,1317,"1,317 cd/m²",9.2,1.7,1.7 ms,9.5,No,Inf,Inf : 1,10.0,540 Hz,9.6,WOLED,110.8380966,111 PPI,7.2,79.44,79.4%,6.7,99.71,99.7%,10.0,https://i.rtings.com/assets/products/ESmsdL7x/lg-27gx790b-b/spd-large.jpg?format=auto,spd_images/monitors/lg-27gx790b-b_spd.jpg,https://i.rtings.com/assets/products/ESmsdL7x/lg-27gx790b-b/spd-small.jpg?format=auto,0.5,0.5 ms,9.9,2026-03-30T14:24:29.531116+00:00,https://i.rtings.com/assets/products/r7se67Wa/lg-27gx790b-b/design-small.jpg?format=auto,16203
